lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/TiPublicAPI.me598c0236fbab541^47ccc8236fbab541^---0#0#0#-19%DVTDocumentLocation2@114"file://localhost/Users/kareemgrant/Titanium%20Studio%20Workspace/SentimentCheck/build/iphone/Classes/TiPublicAPI.m0000000000000000^4298"CompileC build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiPublicAPI.o Classes/TiPublicAPI.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1e53d898-d391-4c35-9c8f-9c3a329ace81 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-generated-files.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-own-target-headers.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-all-target-headers.hmap" -iquote "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-project-headers.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/DerivedSources/i386" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/DerivedSources" "-F/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wd/tbqlwc3x08l060vzzjm111k80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SentimentCheck_Prefix-bxgilqdnypyoaifdsxttuzcmrkvl/SentimentCheck_Prefix.pch -MMD -MT dependencies -MF "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiPublicAPI.d" --serialize-diagnostics "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiPublicAPI.dia" -c "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/TiPublicAPI.m" -o "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiPublicAPI.o"36"6EF4CC9C-2CD3-4171-AE7B-5BADDB8BE26A-

CCompileC build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiRange.o "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364539671.454849
e364539671.534718
r1
xCompileC
xbuild/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiRange.o
x/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/TiRange.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection98"Compile /Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/TiRange.m139a74176fbab541^37e388176fbab541^---0#0#0#-19%DVTDocumentLocation2@110"file://localhost/Users/kareemgrant/Titanium%20Studio%20Workspace/SentimentCheck/build/iphone/Classes/TiRange.m0000000000000000^4274"CompileC build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiRange.o Classes/TiRange.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1e53d898-d391-4c35-9c8f-9c3a329ace81 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-generated-files.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-own-target-headers.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-all-target-headers.hmap" -iquote "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-project-headers.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/DerivedSources/i386" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/DerivedSources" "-F/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wd/tbqlwc3x08l060vzzjm111k80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SentimentCheck_Prefix-bxgilqdnypyoaifdsxttuzcmrkvl/SentimentCheck_Prefix.pch -MMD -MT dependencies -MF "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiRange.d" --serialize-diagnostics "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiRange.dia" -c "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/TiRange.m" -o "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiRange.o"36"69D76556-B8EB-4B22-87C7-647F2C04DBF7-

CCompileC build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiRect.o "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/TiRect.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364539671.365709
e364539671.453400
r1
xCompileC
xbuild/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiRect.o
x/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/TiRect.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection97"Compile /Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/TiRect.m08ca5d176fbab541^491274176fbab541^---0#0#0#-19%DVTDocumentLocation2@109"file://localhost/Users/kareemgrant/Titanium%20Studio%20Workspace/SentimentCheck/build/iphone/Classes/TiRect.m0000000000000000^4268"CompileC build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiRect.o Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1e53d898-d391-4c35-9c8f-9c3a329ace81 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-generated-files.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-own-target-headers.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-all-target-headers.hmap" -iquote "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-project-headers.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/DerivedSources/i386" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/DerivedSources" "-F/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wd/tbqlwc3x08l060vzzjm111k80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SentimentCheck_Prefix-bxgilqdnypyoaifdsxttuzcmrkvl/SentimentCheck_Prefix.pch -MMD -MT dependencies -MF "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiRect.d" --serialize-diagnostics "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiRect.dia" -c "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/TiRect.m" -o "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiRect.o"36"CDC3D6E5-FC62-4C46-9627-1D2B9FC22F33-

CCompileC build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiRootViewController.o "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/TiRootViewController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364539681.688703
e364539681.996445
r1
xCompileC
xbuild/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiRootViewController.o
x/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/TiRootViewController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/TiRootViewController.m4777b0216fbab541^2b16ff216fbab541^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/kareemgrant/Titanium%20Studio%20Workspace/SentimentCheck/build/iphone/Classes/TiRootViewController.m0000000000000000^4352"CompileC build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiRootViewController.o Classes/TiRootViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1e53d898-d391-4c35-9c8f-9c3a329ace81 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-generated-files.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-own-target-headers.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-all-target-headers.hmap" -iquote "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-project-headers.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/DerivedSources/i386" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/DerivedSources" "-F/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wd/tbqlwc3x08l060vzzjm111k80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SentimentCheck_Prefix-bxgilqdnypyoaifdsxttuzcmrkvl/SentimentCheck_Prefix.pch -MMD -MT dependencies -MF "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiRootViewController.d" --serialize-diagnostics "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiRootViewController.dia" -c "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/TiRootViewController.m" -o "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiRootViewController.o"36"AE7B4D17-64B1-4381-907D-48663D57955F-

CCompileC build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiStreamProxy.o "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/TiStreamProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s364539685.781838
e364539685.876352
r1
xCompileC
xbuild/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiStreamProxy.o
x/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/TiStreamProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Compile /Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/TiStreamProxy.m1151c8256fbab541^2f69e0256fbab541^---0#0#0#-19%DVTDocumentLocation2@116"file://localhost/Users/kareemgrant/Titanium%20Studio%20Workspace/SentimentCheck/build/iphone/Classes/TiStreamProxy.m0000000000000000^4310"CompileC build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiStreamProxy.o Classes/TiStreamProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=1e53d898-d391-4c35-9c8f-9c3a329ace81 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-generated-files.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-own-target-headers.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-all-target-headers.hmap" -iquote "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/SentimentCheck-project-headers.hmap" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/DerivedSources/i386" "-I/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/DerivedSources" "-F/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/wd/tbqlwc3x08l060vzzjm111k80000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SentimentCheck_Prefix-bxgilqdnypyoaifdsxttuzcmrkvl/SentimentCheck_Prefix.pch -MMD -MT dependencies -MF "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiStreamProxy.d" --serialize-diagnostics "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiStreamProxy.dia" -c "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/Classes/TiStreamProxy.m" -o "/Users/kareemgrant/Titanium Studio Workspace/SentimentCheck/build/iphone/build/SentimentCheck.build/Debug-iphonesimulator/SentimentCheck-universal.build/Objects-normal/i386/TiStreamProxy.o"36"33A837FB-51E3-47F0-945F-F9D9A5CB509B-
